source,target
1420,2385
2385,315
315,1282
1282,602
602,1342
1342,2384
2384,450
2062,86
86,1100
1100,2090
2090,989
989,1490
1490,1482
1482,2198
2198,1556
1556,2346
2346,2356
2356,168
168,764
764,1928
1928,1257
1257,1966
1966,1850
1850,2102
2102,161
161,2279
2279,918
918,2279
2279,2102
2102,1850
1850,1966
1966,1257
1257,1928
1928,764
764,1073
1073,1298
1298,113
113,489
489,422
422,168
168,1459
1459,2356
2356,2346
2346,1556
1556,2198
2198,1482
1482,1490
1490,989
2062,86
86,1100
1100,2090
2090,989
989,1490
1490,1482
1482,2198
2198,1556
1556,2346
2346,2356
2356,168
168,764
764,1928
1928,1257
1257,1966
1966,1850
1850,2102
2102,161
161,2279
2279,918
915,1022
1022,2385
2385,254
254,2029
2029,313
313,481
481,489
489,422
422,168
168,784
784,649
649,736
736,1268
1268,479
1753,468
468,420
420,953
953,955
955,1312
1312,2342
2342,168
168,2346
2346,1077
1077,2198
2198,218
218,534
534,724
724,1327
1327,303
303,958
958,2097
2097,260
260,1445
1445,1446
479,1268
1268,736
736,649
649,668
668,784
784,168
168,423
423,481
481,2029
2029,2385
2385,1022
1022,915
915,1022
1022,2385
2385,254
254,2029
2029,313
313,481
481,489
489,422
422,168
168,784
784,649
649,736
736,1268
1268,479
1983,1518
1518,398
398,42
42,1446
1446,2097
2097,1548
1548,2299
2299,257
257,921
921,1318
1318,848
848,2182
2182,1257
1257,1966
1966,1736
1736,1741
1741,1344
1344,78
78,275
275,316
316,1262
1262,1247
1247,1192
1192,414
414,2369
2369,1192
1192,1247
1247,2343
2343,1262
1262,316
316,78
78,1344
1344,1741
1741,1736
1736,1966
1966,2182
2182,848
848,1318
1318,921
921,257
257,2299
2299,1988
1988,1548
1548,2006
2006,2097
2097,1446
1446,42
42,398
398,1518
1518,1983
414,2369
2369,1192
1192,1247
1247,2343
2343,1262
1262,316
316,78
78,1344
1344,1741
1741,1736
1736,1966
1966,2182
2182,848
848,1318
1318,921
921,257
257,2299
2299,1988
1988,1548
1548,2006
2006,2097
2097,1446
1446,42
42,398
398,1518
1518,1983
1983,1518
1518,398
398,42
42,1446
1446,2097
2097,1548
1548,2299
2299,257
257,921
921,1318
1318,848
848,2182
2182,1257
1257,1966
1966,1736
1736,1741
1741,1344
1344,78
78,275
275,316
316,1262
1262,1247
1247,1192
1192,414
1446,1445
1445,260
260,864
864,2097
2097,958
958,303
303,534
534,218
218,2198
2198,2346
2346,168
168,2342
2342,1312
1312,955
955,953
953,420
420,468
468,1753
479,1867
1867,929
929,1268
1268,736
736,649
649,668
668,784
784,168
168,1073
1073,764
764,1928
1928,1257
1257,1523
1523,695
695,1074
1074,1010
1010,1604
1604,2160
2160,345
345,2020
2020,742
742,294
294,778
778,1164
1164,1126
1126,1164
1164,778
778,294
294,742
742,2020
2020,345
345,1604
1604,1010
1010,1074
1074,695
695,1522
1522,1523
1523,1257
1257,1928
1928,764
764,1073
1073,489
489,168
168,649
649,736
736,1268
1268,929
929,479
1515,2264
2264,136
136,1826
1826,1345
1345,1308
1308,2118
2118,2391
2391,1967
1967,1605
1605,2342
2342,1073
1073,764
764,1928
1928,2112
2112,1257
1257,1966
1966,2102
2102,2279
2279,916
916,918
918,916
916,2279
2279,2102
2102,1966
1966,1257
1257,2112
2112,1928
1928,764
764,1073
1073,2342
2342,60
60,1967
1967,2118
2118,1308
1308,1345
1345,1826
1826,136
136,2264
2264,1515
918,916
916,2279
2279,2102
2102,1966
1966,1257
1257,2112
2112,1928
1928,764
764,1073
1073,2342
2342,60
60,1967
1967,2118
2118,1308
1308,1345
1345,1826
1826,136
136,2264
2264,1515
1515,2264
2264,136
136,1826
1826,1345
1345,1308
1308,2118
2118,2391
2391,1967
1967,1605
1605,2342
2342,1073
1073,764
764,1928
1928,2112
2112,1257
1257,1966
1966,2102
2102,2279
2279,916
916,918
655,2254
2254,228
228,1854
1854,1964
1964,1853
1853,1926
1926,535
535,958
958,2097
2097,864
864,260
260,1446
1446,1445
1445,260
260,864
864,2097
2097,958
958,303
303,1327
1327,535
535,1926
1926,1853
1853,1505
1505,1964
1964,1854
1854,228
228,2254
2254,655
655,2254
2254,228
228,1854
1854,1964
1964,1853
1853,1926
1926,535
535,958
958,2097
2097,864
864,260
260,1446
450,1551
1551,2384
2384,332
332,2179
2179,2029
2029,313
313,1433
1433,481
481,1089
1089,489
489,113
113,1298
1298,1073
1073,764
764,1928
1928,2112
2112,1257
1257,1523
1523,335
335,1010
1010,2139
2139,1760
1760,2375
2375,1485
1485,2114
2114,1485
1485,1322
1322,980
980,2375
2375,1760
1760,2139
2139,1010
1010,335
335,1522
1522,1523
1523,1257
1257,2112
2112,1928
1928,764
764,1073
1073,1298
1298,113
113,489
489,1089
1089,481
481,313
313,2029
2029,184
184,2179
2179,332
332,2384
2384,450
2114,1485
1485,1322
1322,980
980,2375
2375,1760
1760,2139
2139,1010
1010,335
335,1522
1522,1523
1523,1257
1257,2112
2112,1928
1928,764
764,1073
1073,1298
1298,113
113,489
489,1089
1089,481
481,313
313,2029
2029,184
184,2179
2179,332
332,2384
2384,450
450,1551
1551,2384
2384,332
332,2179
2179,2029
2029,313
313,1433
1433,481
481,1089
1089,489
489,113
113,1298
1298,1073
1073,764
764,1928
1928,2112
2112,1257
1257,1523
1523,335
335,1010
1010,2139
2139,1760
1760,2375
2375,1485
1485,2114
2097,2006
2006,1548
1548,2299
2299,257
257,710
710,1318
1318,848
848,1384
1384,2182
2182,1523
1523,695
695,335
335,1074
1074,1010
1010,1604
1604,345
345,2020
2020,742
742,292
292,294
294,778
778,1164
1164,1126
1126,1164
1164,778
778,294
294,292
292,742
742,2020
2020,345
345,2160
2160,1604
1604,1010
1010,727
727,1074
1074,335
335,695
695,1523
1523,2182
2182,848
848,1318
1318,257
257,2299
2299,1548
1548,2006
2006,2097
374,531
531,1765
1765,834
834,1815
1815,314
314,1939
1939,2151
2151,1412
1412,1396
1396,2136
2136,956
956,1129
1129,553
553,286
286,2176
2176,523
523,1816
1816,925
925,2135
2135,1171
1171,876
876,417
417,1460
1460,2288
2288,1377
1377,245
245,1377
1377,417
417,1171
1171,2135
2135,925
925,1816
1816,325
325,503
503,523
523,454
454,301
301,1038
1038,998
998,2176
2176,286
286,553
553,1396
1396,1765
1765,381
381,1133
1133,1540
1540,531
531,1608
1608,35
35,374
2258,1554
1554,1489
1489,1455
1455,1436
1436,274
274,1457
1457,548
548,1926
1926,1165
1165,534
534,218
218,2198
2198,2356
2356,1949
1949,1321
1321,168
168,422
422,168
168,1949
1949,1459
1459,2356
2356,2346
2346,2198
2198,218
218,534
534,1926
1926,1457
1457,274
274,1436
1436,1455
1455,1489
1489,1554
1554,1944
1944,2258
422,168
168,1949
1949,1459
1459,2356
2356,2346
2346,2198
2198,218
218,534
534,1926
1926,1457
1457,274
274,1436
1436,1455
1455,1489
1489,1554
1554,1944
1944,2258
2258,1554
1554,1489
1489,1455
1455,1436
1436,274
274,1457
1457,548
548,1926
1926,1165
1165,534
534,218
218,2198
2198,2356
2356,1949
1949,1321
1321,168
168,422
1515,2264
2264,136
136,1826
1826,1345
1345,1308
1308,2118
2118,139
139,2009
2009,1205
1205,1003
1003,2162
2162,777
777,1871
1871,2297
2297,405
405,1532
1532,1134
1134,1958
1958,783
783,989
989,1234
1234,1536
1536,274
274,1729
1729,1436
1436,1455
1455,1150
1150,1759
1759,997
997,1426
1426,1413
1413,2272
2272,655
655,532
532,1540
1540,1765
1765,1939
1939,2151
2151,1697
1697,1467
1467,2274
2274,2052
2052,1397
1397,1396
1396,1397
1397,2052
2052,2274
2274,1467
1467,1992
1992,1697
1697,1412
1412,2151
2151,1939
1939,314
314,834
834,532
532,655
655,1413
1413,1426
1426,997
997,888
888,1759
1759,1150
1150,1455
1455,1436
1436,274
274,2094
2094,1536
1536,1234
1234,989
989,783
783,1958
1958,1532
1532,405
405,2297
2297,1871
1871,777
777,2162
2162,1003
1003,1205
1205,2009
2009,139
139,2118
2118,1308
1308,1345
1345,1826
1826,136
136,2264
2264,1515
1396,1397
1397,2052
2052,2274
2274,1467
1467,1992
1992,1697
1697,1412
1412,2151
2151,1939
1939,314
314,834
834,532
532,655
655,1413
1413,1426
1426,997
997,888
888,1759
1759,1150
1150,1455
1455,1436
1436,274
274,2094
2094,1536
1536,1234
1234,989
989,783
783,1958
1958,1532
1532,405
405,2297
2297,1871
1871,777
777,2162
2162,1003
1003,1205
1205,2009
2009,139
139,2118
2118,1308
1308,1345
1345,1826
1826,136
136,2264
2264,1515
1515,2264
2264,136
136,1826
1826,1345
1345,1308
1308,2118
2118,139
139,2009
2009,1205
1205,1003
1003,2162
2162,777
777,1871
1871,2297
2297,405
405,1532
1532,1134
1134,1958
1958,783
783,989
989,1234
1234,1536
1536,274
274,1729
1729,1436
1436,1455
1455,1150
1150,1759
1759,997
997,1426
1426,1413
1413,2272
2272,655
655,532
532,1540
1540,1765
1765,1939
1939,2151
2151,1697
1697,1467
1467,2274
2274,2052
2052,1397
1397,1396
51,546
546,544
544,1469
1469,1204
1204,139
139,2118
2118,1967
1967,60
60,2342
2342,422
422,1318
1318,187
187,1237
1237,1974
1974,2010
2010,1317
1317,388
388,1666
1666,737
737,1785
1785,17
17,779
779,2054
2054,1931
1931,1945
1945,406
406,2077
2077,1026
1026,2077
2077,406
406,1931
1931,2054
2054,779
779,1785
1785,737
737,1121
1121,1667
1667,388
388,1317
1317,2010
2010,1974
1974,741
741,1318
1318,422
422,2342
2342,60
60,1605
1605,1967
1967,2118
2118,139
139,1204
1204,1469
1469,544
544,1216
1216,51
1026,2077
2077,406
406,1931
1931,2054
2054,779
779,1785
1785,737
737,1121
1121,1667
1667,388
388,1317
1317,2010
2010,1974
1974,741
741,1318
1318,422
422,2342
2342,60
60,1605
1605,1967
1967,2118
2118,139
139,1204
1204,1469
1469,544
544,1216
1216,51
51,546
546,544
544,1469
1469,1204
1204,139
139,2118
2118,1967
1967,60
60,2342
2342,422
422,1318
1318,187
187,1237
1237,1974
1974,2010
2010,1317
1317,388
388,1666
1666,737
737,1785
1785,17
17,779
779,2054
2054,1931
1931,1945
1945,406
406,2077
2077,1026
2114,914
914,1512
1512,2054
2054,1318
1318,515
515,848
848,2182
2182,1257
1257,1966
1966,2102
2102,918
918,1529
1529,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,515
515,1318
1318,2054
2054,1512
1512,914
914,2114
918,1529
1529,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,515
515,1318
1318,2054
2054,1512
1512,914
914,2114
2114,914
914,1512
1512,2054
2054,1318
1318,515
515,848
848,2182
2182,1257
1257,1966
1966,2102
2102,918
2143,2265
2265,109
109,103
103,486
486,559
559,886
886,1442
1442,2173
2173,2178
2178,172
172,517
517,1983
1983,1518
1518,1569
1569,42
42,1446
1446,864
864,2097
2097,958
958,724
724,989
989,1532
1532,405
405,2157
2157,878
878,1117
1117,1892
1892,52
52,1125
1125,1892
1892,1117
1117,878
878,134
134,2157
2157,405
405,1532
1532,1958
1958,783
783,989
989,1719
1719,535
535,303
303,958
958,2097
2097,1446
1446,1084
1084,42
42,1983
1983,1735
1735,172
172,2178
2178,2173
2173,1442
1442,886
886,559
559,486
486,103
103,109
109,2265
2265,2143
52,1125
1125,1892
1892,1117
1117,878
878,134
134,2157
2157,405
405,1532
1532,1958
1958,783
783,989
989,1719
1719,535
535,303
303,958
958,2097
2097,1446
1446,1084
1084,42
42,1983
1983,1735
1735,172
172,2178
2178,2173
2173,1442
1442,886
886,559
559,486
486,103
103,109
109,2265
2265,2143
2143,2265
2265,109
109,103
103,486
486,559
559,886
886,1442
1442,2173
2173,2178
2178,172
172,517
517,1983
1983,1518
1518,1569
1569,42
42,1446
1446,864
864,2097
2097,958
958,724
724,989
989,1532
1532,405
405,2157
2157,878
878,1117
1117,1892
1892,52
1126,1709
1709,874
874,1830
1830,693
693,310
310,1682
1682,414
414,1606
1606,1899
1899,2203
2203,1856
1856,242
242,918
918,242
242,1856
1856,2203
2203,1899
1899,1900
1900,1606
1606,2017
2017,414
414,1682
1682,310
310,693
693,1830
1830,874
874,1709
1709,1126
918,242
242,1856
1856,2203
2203,1899
1899,1900
1900,1606
1606,2017
2017,414
414,1682
1682,310
310,693
693,1830
1830,874
874,1709
1709,1126
1126,1709
1709,874
874,1830
1830,693
693,310
310,1682
1682,414
414,1606
1606,1899
1899,2203
2203,1856
1856,242
242,918
664,1704
1704,1950
1950,1148
1148,2046
2046,1964
1964,997
997,1455
1455,1436
1436,274
274,1234
1234,989
989,783
783,1958
1958,1134
1134,1532
1532,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,52
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,1234
1234,1436
1436,1455
1455,1759
1759,997
997,1964
1964,2046
2046,1704
1704,664
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,1234
1234,1436
1436,1455
1455,1759
1759,997
997,1964
1964,2046
2046,1704
1704,664
664,1704
1704,1950
1950,1148
1148,2046
2046,1964
1964,997
997,1455
1455,1436
1436,274
274,1234
1234,989
989,783
783,1958
1958,1134
1134,1532
1532,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,52
1980,892
892,1477
1477,300
300,754
754,2230
2230,1639
1639,653
653,773
773,1983
1983,43
43,1446
1446,2097
2097,303
303,1327
1327,989
989,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,52
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,783
783,989
989,1719
1719,535
535,958
958,2097
2097,1446
1446,42
42,1983
1983,773
773,653
653,1639
1639,2230
2230,754
754,300
300,1477
1477,892
892,1980
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,783
783,989
989,1719
1719,535
535,958
958,2097
2097,1446
1446,42
42,1983
1983,773
773,653
653,1639
1639,2230
2230,754
754,300
300,1477
1477,892
892,1980
1980,892
892,1477
1477,300
300,754
754,2230
2230,1639
1639,653
653,773
773,1983
1983,43
43,1446
1446,2097
2097,303
303,1327
1327,989
989,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,52
431,1471
1471,1437
1437,1036
1036,479
479,1492
1492,2198
2198,1556
1556,2346
2346,1357
1357,2346
2346,1556
1556,2198
2198,1492
1492,479
479,1036
1036,1437
1437,1471
1471,431
1357,2346
2346,1556
1556,2198
2198,1492
1492,479
479,1036
1036,1437
1437,1471
1471,431
431,1471
1471,1437
1437,1036
1036,479
479,1492
1492,2198
2198,1556
1556,2346
2346,1357
1396,639
639,1412
1412,2151
2151,1939
1939,1815
1815,834
834,1765
1765,532
532,655
655,1964
1964,1853
1853,1926
1926,1071
1071,1582
1582,1169
1169,1458
1458,1446
1446,1983
1983,517
517,1203
1203,773
773,1649
1649,911
911,1372
1372,1823
1823,1004
1004,1026
1026,1004
1004,1823
1823,1372
1372,1649
1649,773
773,517
517,1983
1983,1569
1569,43
43,1446
1446,1582
1582,1071
1071,1926
1926,1853
1853,1964
1964,655
655,532
532,834
834,1938
1938,2150
2150,1396
1026,1004
1004,1823
1823,1372
1372,1649
1649,773
773,517
517,1983
1983,1569
1569,43
43,1446
1446,1582
1582,1071
1071,1926
1926,1853
1853,1964
1964,655
655,532
532,834
834,1938
1938,2150
2150,1396
1396,639
639,1412
1412,2151
2151,1939
1939,1815
1815,834
834,1765
1765,532
532,655
655,1964
1964,1853
1853,1926
1926,1071
1071,1582
1582,1169
1169,1458
1458,1446
1446,1983
1983,517
517,1203
1203,773
773,1649
1649,911
911,1372
1372,1823
1823,1004
1004,1026
1753,2192
2192,468
468,421
421,1193
1193,2283
2283,2092
2092,267
267,2025
2025,2342
2342,422
422,1318
1318,187
187,741
741,2240
2240,1974
1974,2010
2010,388
388,1666
1666,1121
1121,737
737,1713
1713,1977
1977,1356
1356,365
365,2200
2200,1372
1372,1823
1823,1004
1004,1026
374,655
655,532
532,834
834,2151
2151,1397
1397,553
553,286
286,2176
2176,523
523,738
738,610
610,2377
2377,1123
1123,790
790,2387
2387,1726
1726,1029
1029,438
438,272
272,1591
1591,646
646,1472
1026,1004
1004,1823
1823,1372
1372,911
911,2200
2200,365
365,1356
1356,1977
1977,737
737,388
388,1974
1974,741
741,187
187,1318
1318,2106
2106,2364
2364,2201
2201,928
928,422
422,489
489,2061
2061,69
69,2342
2342,2025
2025,267
267,2092
2092,1753
1026,1004
1004,1823
1823,1372
1372,911
911,2200
2200,365
365,1356
1356,1977
1977,737
737,388
388,1974
1974,741
741,187
187,1318
1318,2106
2106,2364
2364,2201
2201,928
928,422
422,489
489,2061
2061,69
69,2342
2342,2025
2025,267
267,2092
2092,1753
1753,2192
2192,468
468,421
421,1193
1193,2283
2283,2092
2092,267
267,2025
2025,2342
2342,422
422,1318
1318,187
187,741
741,2240
2240,1974
1974,2010
2010,388
388,1666
1666,1121
1121,737
737,1713
1713,1977
1977,1356
1356,365
365,2200
2200,1372
1372,1823
1823,1004
1004,1026
1472,646
646,1591
1591,272
272,438
438,1029
1029,1726
1726,2387
2387,790
790,2377
2377,1438
1438,610
610,738
738,1855
1855,523
523,2176
2176,286
286,553
553,956
956,2136
2136,1397
1397,639
639,1412
1412,2151
2151,1939
1939,314
314,1815
1815,834
834,1765
1765,1133
1133,1540
1540,532
532,655
655,944
944,374
375,2317
2317,250
250,752
752,1705
1705,2089
2089,740
740,1071
1071,2097
2097,2006
2006,1548
1548,499
1816,325
325,503
503,523
523,1038
1038,998
998,2176
2176,286
286,553
553,1129
1129,956
956,2136
2136,1396
1396,1412
1412,2151
2151,1939
1939,314
314,834
499,1548
1548,2006
2006,2097
2097,740
740,2089
2089,2086
2086,1705
1705,752
752,250
250,1488
1488,375
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
918,242
242,1856
1856,2203
2203,1899
1899,1525
1525,2247
2247,990
990,1465
1465,990
990,2247
2247,1525
1525,1899
1899,2203
2203,1856
1856,242
242,918
918,2279
2279,1966
1966,1257
1257,2182
374,655
655,532
532,834
834,2151
2151,1397
1397,553
553,286
286,2176
2176,523
523,738
738,610
610,2377
2377,1123
1123,790
790,2387
2387,1726
1726,1029
1029,438
438,272
272,1591
1591,646
646,1472
374,656
656,1413
1413,1426
1426,997
997,1454
1454,1489
1489,1554
1554,1861
1861,1478
1478,1266
1266,171
171,1067
1067,691
691,1067
1067,171
171,1266
1266,1478
1478,1861
1861,1554
1554,2260
2260,1454
1454,1150
1150,1759
1759,997
997,498
498,73
73,1426
1426,1413
1413,2272
2272,656
656,944
944,2358
2358,374
300,754
754,2230
2230,1316
1316,1639
1639,653
653,773
773,1983
1983,1518
1518,43
43,1446
1446,2097
2097,1327
1327,535
535,989
989,1100
1100,1415
1415,1493
1493,2196
2196,952
952,1687
1687,1437
1437,1687
1687,952
952,2196
2196,1493
1493,1415
1415,1100
1100,989
989,1719
1719,535
535,958
958,2097
2097,1446
1446,398
398,1518
1518,1983
1983,517
517,773
773,653
653,1639
1639,1316
1316,2230
2230,754
754,300
1437,1687
1687,952
952,2196
2196,1493
1493,1415
1415,1100
1100,989
989,1719
1719,535
535,958
958,2097
2097,1446
1446,398
398,1518
1518,1983
1983,517
517,773
773,653
653,1639
1639,1316
1316,2230
2230,754
754,300
51,1216
1216,544
544,1469
1469,1204
1204,2009
2009,139
139,2118
2118,1967
1967,60
60,2342
2342,1089
1089,481
481,1433
1433,2029
1472,646
646,1591
1591,272
272,438
438,1029
1029,1726
1726,2387
2387,790
790,2377
2377,1438
1438,610
610,738
738,1855
1855,523
523,2176
2176,286
286,553
553,956
956,2136
2136,1397
1397,639
639,1412
1412,2151
2151,1939
1939,314
314,1815
1815,834
834,1765
1765,1133
1133,1540
1540,532
532,655
655,944
944,374
300,754
754,2230
2230,1316
1316,1639
1639,653
653,773
773,1983
1983,1518
1518,43
43,1446
1446,2097
2097,1327
1327,535
535,989
989,1100
1100,1415
1415,1493
1493,2196
2196,952
952,1687
1687,1437
1026,2077
2077,406
406,1945
1945,2054
2054,779
779,17
17,1785
1785,737
737,1121
1121,1667
1667,388
388,1974
1974,741
741,1318
1318,2201
2201,422
422,2342
2342,2018
2018,1299
1299,60
60,1605
1605,2118
2118,139
139,722
722,239
239,57
57,1809
1809,139
139,2118
2118,1967
1967,1605
1605,60
60,1299
1299,2342
2342,489
489,422
422,928
928,2201
2201,1318
1318,1974
1974,1317
1317,388
388,737
737,17
17,2054
2054,406
406,2077
2077,1026
722,239
239,57
57,1809
1809,139
139,2118
2118,1967
1967,1605
1605,60
60,1299
1299,2342
2342,489
489,422
422,928
928,2201
2201,1318
1318,1974
1974,1317
1317,388
388,737
737,17
17,2054
2054,406
406,2077
2077,1026
1026,2077
2077,406
406,1945
1945,2054
2054,779
779,17
17,1785
1785,737
737,1121
1121,1667
1667,388
388,1974
1974,741
741,1318
1318,2201
2201,422
422,2342
2342,2018
2018,1299
1299,60
60,1605
1605,2118
2118,139
139,722
374,531
531,1765
1765,834
834,1815
1815,314
314,1939
1939,2151
2151,1412
1412,639
639,1396
1396,2136
2136,1129
1129,2051
2051,68
68,1284
1284,1253
1253,36
36,2069
374,775
775,966
966,658
658,2211
2211,600
600,117
117,2245
2245,504
504,367
367,124
124,153
153,1018
1018,1700
1700,2143
2143,2265
2265,109
109,103
103,1160
1160,1677
1677,300
2069,36
36,1253
1253,1284
1284,68
68,2051
2051,2136
2136,1396
1396,1765
1765,1133
1133,531
531,1589
1589,374
1318,515
515,2031
2031,128
128,2041
2041,848
848,1384
1384,2182
2182,1257
1257,1966
1966,1850
1850,2102
2102,2279
2279,918
918,93
93,1022
1022,93
93,918
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,1384
1384,848
848,128
128,2031
2031,515
515,1318
1022,93
93,918
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,1384
1384,848
848,128
128,2031
2031,515
515,1318
1318,515
515,2031
2031,128
128,2041
2041,848
848,1384
1384,2182
2182,1257
1257,1966
1966,1850
1850,2102
2102,2279
2279,918
918,93
93,1022
300,1677
1677,1160
1160,103
103,109
109,2265
2265,2143
2143,1700
1700,1018
1018,124
124,367
367,504
504,2245
2245,117
117,600
600,2211
2211,966
966,775
775,1403
1403,374
422,489
489,112
112,481
481,206
206,2386
2386,1576
1576,1909
1909,1057
1057,726
726,1966
1966,2102
2102,2279
2279,915
915,2279
2279,2102
2102,1966
1966,1057
1057,1909
1909,1576
1576,206
206,481
481,489
489,422
1983,538
538,131
131,1987
1987,326
326,432
432,1271
1271,257
257,1556
1556,2346
2346,168
168,489
489,481
481,1433
1433,2029
2029,254
254,2385
2385,1420
1420,1022
1022,93
93,1498
1498,93
93,1022
1022,1420
1420,2385
2385,2029
2029,1433
1433,481
481,489
489,168
168,2346
2346,1015
1015,257
257,1271
1271,432
432,326
326,1987
1987,536
536,131
131,538
538,1983
1498,93
93,1022
1022,1420
1420,2385
2385,2029
2029,1433
1433,481
481,489
489,168
168,2346
2346,1015
1015,257
257,1271
1271,432
432,326
326,1987
1987,536
536,131
131,538
538,1983
